"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"1","Josh Jacobs","RB","LV","7.3","8.1","9.7","29.5","25.3","BYE","33.5","5.4","8.7","16.6","16","42.3","19","17.4","11","5","15.5","5","16.2","275.3"
"2","Christian McCaffrey","RB","SF","11.7","12.8","11.5","16.8","16.4","15.8","6.2","32.3","BYE","13.7","10.6","4.9","20.6","27.3","19.8","11.8","25.3","13.9","16","271.4"
"3","Derrick Henry","RB","TEN","8.2","8.5","20.3","20.7","25.2","BYE","13.8","34.8","23.5","6.7","23.4","11.7","3.8","17.5","22.3","16.6","-","12.8","16.9","269.8"
"4","Austin Ekeler","RB","LAC","7.2","9.4","5.3","28.9","31.9","14.3","24.7","BYE","17.1","6.3","16","14","8.2","16.4","13","19.9","28.1","5","15.6","265.7"
"5","Nick Chubb","RB","CLE","14.3","29.3","17.3","18.7","25.4","7","16.7","24.4","BYE","12.1","6.7","19.2","8","5.4","9.9","10.2","11.6","18.2","15","254.4"
"6","Saquon Barkley","RB","NYG","27.4","8.8","18.6","16.2","16.6","15.5","13.5","12.2","BYE","22","3.5","11.2","14.1","4.8","18","19.3","5.3","-","14.2","227"
"7","Jamaal Williams","RB","NO","15","6","22.7","22.9","5.6","-","6.3","19.6","10.1","11.9","24.4","10.6","9.5","3.7","3.3","1.4","21.7","19.2","12.6","213.9"
"8","Tony Pollard","RB","DAL","2.2","15.8","10.5","0.8","14.6","5.2","10.9","32.7","BYE","18.8","30.9","6.1","22.6","18.2","10.6","8","-","1.9","13.1","209.8"
"9","Dalvin Cook","RB","NYJ","10.8","3.6","13.6","8.6","24.1","14.3","-","20.1","11.6","20.6","7.2","5.6","14.3","7.6","23","7.7","4.4","1.7","11.7","198.8"
"10","Miles Sanders","RB","CAR","16.5","8.6","4.4","27.6","6.4","13.2","-","13.8","15.3","5.4","4.8","28","9.8","27.5","0.9","5.1","6.1","3.3","11.6","196.7"
"11","Aaron Jones","RB","GB","7.6","29","2.7","11.5","8","4.4","19.6","15.7","4.5","21.6","8","15.9","5","BYE","16.6","3.4","11.3","4.8","11.2","189.6"
"12","Najee Harris","RB","PIT","8.6","8.9","10.1","7.4","3.6","10.9","8","6","BYE","9.9","23.6","9.9","9.2","11","14.6","9.5","18.3","13","10.7","182.5"
"13","Joe Mixon","RB","CIN","14.5","8.3","3.8","13.4","8.8","12.8","15.1","5.9","51.1","BYE","6.2","-","-","10.6","5.4","10.8","1.2","12.8","12","180.7"
"14","Rhamondre Stevenson","RB","NE","2.7","5.1","16.1","8.9","17.5","21.1","15.8","14.3","13","BYE","8.2","11.2","7.8","1","22.8","1.3","5.1","8.2","10.6","180.1"
"15","Kenneth Walker III","RB","SEA","-","1.5","3.3","2.4","14.8","17","28.7","11.2","24.9","7.2","BYE","15.9","3.6","-","7.9","10.5","14.2","12.4","11.7","175.5"
"16","Travis Etienne Jr.","RB","JAC","6.5","5.3","7.5","3.2","11.4","10.8","17.9","22.2","24.6","7.3","BYE","0.3","4.6","3.2","10.7","11.2","20","3.4","10","170.1"
"17","Ezekiel Elliott","RB","NE","4.9","4.9","13.5","8.1","7.8","14.6","17.7","-","-","BYE","16.7","15.5","15.1","14.1","13.1","12.1","9.7","1","11.3","168.8"
"18","Alvin Kamara","RB","NO","4.6","-","5.3","-","17.4","12.4","10.5","33.8","6.2","4.5","8.9","1","3.7","BYE","10.4","17","8","11","10.3","154.7"
"19","James Conner","RB","ARI","11.5","5.1","5.7","7.7","6.3","-","-","-","6.4","20.6","11.4","18","BYE","17.4","15.1","18","11","-","11.9","154.2"
"20","Leonard Fournette","RB","FA","13.7","7.4","7","11.4","25.9","16.1","2.6","11.8","6","10.8","-","-","8.1","4.6","7.4","16.2","4.7","0.4","9.6","154.1"
"21","David Montgomery","RB","DET","5","13.6","1.1","-","14.2","8","12.2","5.5","4.4","4.4","18.1","11.3","12.7","-","21.1","6.4","3.6","2.1","9","143.7"
"22","Tyler Allgeier","RB","ATL","-","3","3","10.4","4.5","5.1","11","14.5","12.3","0.3","6.4","5.4","5.2","BYE","21.6","11.7","15.5","13.5","9","143.4"
"23","D'Andre Swift","RB","PHI","23.5","14.7","4.6","-","-","-","BYE","9.3","5","7.2","9.2","6.3","17.1","3.9","7.5","2.5","23.7","8.6","10.2","143.1"
"24","Jerick McKinnon","RB","KC","4.9","7.6","2","0","7.2","3","4.8","BYE","4.4","5.8","0.4","2.6","12","25.4","26.2","9.8","17.6","6.6","8.3","140.3"
"25","Devin Singletary","RB","HOU","6.2","2.1","15.1","7.6","4.6","10.7","-","8.3","4.8","14.7","15.7","8","11.1","4.3","7","18.5","0.3","1.2","8.2","140.2"
"26","AJ Dillon","RB","GB","15.1","6.7","3.8","8.4","3.4","5.2","1.5","6.3","4.4","6.5","2.3","14.8","17.9","BYE","19.1","10.8","10.1","3.3","8.2","139.6"
"27","Raheem Mostert","RB","MIA","3.2","7.9","1.1","8.1","18.2","4.8","16.9","6.7","8.6","14.7","BYE","-","3","4.4","15.6","2.9","15.1","6.1","8.6","137.3"
"28","Jeff Wilson Jr.","RB","MIA","3","10.3","8.6","13.4","19.2","0.5","5.4","3.5","13.2","20.3","BYE","11.2","0.3","2.6","-","10","7.6","7.4","8.5","136.5"
"29","Dameon Pierce","RB","HOU","3.9","7.7","16.1","19.9","17.3","BYE","11.7","11.1","13.9","10.2","1.7","1.6","9.5","11.8","-","-","-","-","10.5","136.4"
"30","Cordarrelle Patterson","RB","ATL","19.6","4.1","21.3","9.8","-","-","-","-","17.3","2","9.9","7.1","6","BYE","11.2","3.1","14.4","7.9","10.3","133.7"
"31","Cam Akers","RB","LAR","0","6.2","10.1","1.3","3.3","-","BYE","-","0.3","2.2","6.1","3.7","18","8.3","10","32.7","13.3","12.8","8.6","128.3"
"32","Latavius Murray","RB","BUF","-","0","-","12.5","-","6.4","8.3","11.9","-","4.7","13.2","9.8","6.1","3.1","20.2","6","7.2","17.8","9.1","127.2"
"33","D'Onta Foreman","RB","CHI","0.5","0.9","-","0.2","0.2","1.9","14.5","31.8","2.1","19","2.4","11.3","-","7.5","0.9","22.5","3.5","6.8","7.9","126"
"34","Isiah Pacheco","RB","KC","12.2","0.6","0.9","6.3","0","1.8","4.3","BYE","0.9","6.2","10.7","14.6","14.2","9.3","7.7","9","10.9","12.4","7.2","122"
"35","Antonio Gibson","RB","WAS","13","10.1","10","6.3","3.9","5.3","13.7","13.7","4.7","11.8","10.3","5.4","5.9","BYE","2.7","3.1","-","-","8","119.9"
"36","Jonathan Taylor","RB","IND","23.5","6.3","9.1","2.3","-","-","8.5","5.6","-","22.3","13.4","15.8","10.3","BYE","1.3","-","-","0","9.9","118.4"
"37","Khalil Herbert","RB","CHI","10.3","4.1","28.9","10.1","1.1","7.4","14.7","15.9","2.3","5.7","-","-","-","BYE","-","0.3","3.1","4.9","8.4","108.8"
"38","Samaje Perine","RB","DEN","3.7","1","12.1","0","5.6","1.6","0.8","1.7","5.4","-","26.2","15.3","15.5","8.4","2.4","2.2","-","2.2","6.5","104.1"
"39","Brian Robinson Jr.","RB","WAS","-","-","-","-","2.2","12","8.6","2","3.8","14.6","5.7","18.5","11.1","BYE","10.7","5.8","8.7","-","8.6","103.7"
"40","Breece Hall","RB","NYJ","4.1","12","9.2","13.8","25.7","18.1","13.2","-","-","BYE","-","-","-","-","-","-","-","-","13.7","96.1"
"41","Kareem Hunt","RB","FA","19","7.4","6.1","6.8","11.7","1.2","6.8","7.2","-","1.9","5.4","2.1","7.4","1.2","2.7","2.2","-0.1","2.8","5.4","91.8"
"42","Rachaad White","RB","TB","2.1","0.1","0","9.6","4.2","2.3","3.2","4.3","3.4","10.5","BYE","10.9","10.9","5.7","4.3","11.3","4.8","1.5","5.2","89.1"
"43","Kenyan Drake","RB","FA","4.6","0.8","-","-","2.7","18.7","0.5","12.7","22.9","-","5.3","0.2","4.6","0.2","-","-","-","13.9","7.3","87.1"
"44","James Cook","RB","BUF","-1.8","5.3","4","0","9.1","0.8","BYE","7.6","3.3","2.2","8.6","1.8","10.5","1.5","9.9","16.8","1.8","5.1","5.1","86.5"
"45","Michael Carter","RB","NYJ","10","5","4.6","2.9","15.3","4.7","7.4","6.1","14.6","BYE","1.7","3.6","-","0","3.1","5","0.5","0.5","5.3","85"
"46","Clyde Edwards-Helaire","RB","KC","19.4","11.8","9.9","21.4","3.5","3.3","9.2","BYE","1.9","0","0.9","-","-","-","-","-","-","-","8.1","81.3"
"47","James Robinson","RB","FA","18.9","13.8","17.6","2.9","3.9","5.5","0","1.7","11.3","-","1","-","1","-","-","-","-","-","7.1","77.6"
"48","J.K. Dobbins","RB","BAL","-","-","4","18.3","4.4","1.5","-","-","-","BYE","-","-","-","18","12.8","5.9","9.3","-","9.3","74.2"
"49","Damien Harris","RB","BUF","5.8","14.7","10.6","14.4","1.2","-","1","5.2","-","-","9.3","1.6","-","-","-","-","4.9","5.2","6.7","73.9"
"50","Chuba Hubbard","RB","CAR","0.3","-2","2.5","0","-","0.7","13.3","-","-","1.4","2.5","6.5","BYE","15.9","6.7","12.5","6.5","6.9","5.3","73.7"
"51","Alexander Mattison","RB","MIN","3.6","1.4","10.4","7.8","4","0.3","BYE","10","0.1","1.9","0.8","1.1","7.8","-0.1","0.1","1.7","4.5","18","4.3","73.4"
"52","Jaylen Warren","RB","PIT","0.7","1.5","3.3","2.2","6.3","0.2","2.4","7.5","BYE","7.7","0.9","-","1.9","2.7","10.9","3","9.8","4.3","4.1","65.3"
"53","Kenneth Gainwell","RB","PHI","9.2","1.8","0.6","7.7","2","2.5","BYE","1.1","9.8","1.2","0","10.6","5.3","0","1.4","5.8","1.7","4.2","3.8","64.9"
"54","Eno Benjamin","RB","NO","6.1","5.1","2.3","4.5","11.3","6.5","19.3","4.5","2.7","0","-","-","-","0.1","-","-","1.9","0.3","5","64.6"
"55","Melvin Gordon III","RB","BAL","5.2","5.3","11.5","-1.2","10.3","0.8","5","11.2","-","7","7","-","-","-","-","-","-","-","6.2","62.1"
"56","Gus Edwards","RB","BAL","-","-","-","-","-","-","18.6","6.5","-","BYE","-","9.2","1.2","6.6","5.5","9.9","0.2","1.6","6.6","59.3"
"57","Chase Edmonds","RB","TB","6.5","4.1","14.7","8","0.1","3.1","1.7","1.4","-","0.9","0.6","-","-","-","-","5.3","7.3","4.5","4.5","58.2"
"58","Darrell Henderson Jr.","RB","FA","7.3","10.7","1.7","3.9","3","11.2","-","3","5.6","9.2","0.9","-","-","-","-","-","-","-","5.7","56.5"
"59","Dontrell Hilliard","RB","FA","18.9","-","4.4","1.8","8.3","-","0.4","9.5","0.8","0.8","7.8","1.9","1.6","0","-","-","-","-","4.7","56.2"
"60","Deon Jackson","RB","IND","-","-0.3","-","-","9.1","18.1","0.3","-0.4","3.6","-","1","-","0.6","BYE","9.6","0.9","1","11","4.5","54.5"
"61","Zack Moss","RB","IND","1.6","1.7","5.2","0.6","0.7","-","-","-","-","0.4","0.7","0.2","1.8","BYE","8.1","7","7.4","18.1","4.1","53.5"
"62","Nyheim Hines","RB","BUF","5.4","3.7","3","0.3","0.8","-","4.3","10.9","0","0.9","-0.8","0.3","1.8","0.7","7","1.1","-","12","3.2","51.4"
"63","Joshua Kelley","RB","LAC","3.5","2.5","0.3","1.5","14.2","-","-","BYE","-","-","-","2","3","3.5","9.1","4.2","4.6","2.4","4.2","50.8"
"64","JaMycal Hasty","RB","JAC","-","-","0","2.2","0.6","11.2","0.6","1","1.1","0.3","BYE","15.5","-","1.3","1.5","2.1","11.6","0.5","3.5","49.5"
"65","Rashaad Penny","RB","PHI","6.7","1.5","6.9","27.7","5.4","-","BYE","-","-","-","-","-","-","-","-","-","-","-","9.6","48.2"
"66","Zonovan Knight","RB","DET","-","-","-","-","-","BYE","-","-","-","-","-","10.3","11.8","13.7","2.3","1.3","4.4","2.2","6.6","46"
"67","Caleb Huntley","RB","FA","-","0.3","-","11.6","3.4","5.9","2.2","9.1","3.4","3.2","0.6","1.3","1.7","-","0.2","-","-","-","3.6","42.9"
"68","Boston Scott","RB","PHI","7","2.1","0","-","-","1.6","BYE","2.1","0.5","0.5","1.2","2.4","2.1","9.7","0","0","0.6","11.4","2.7","41.2"
"69","Elijah Mitchell","RB","SF","4.1","-","-","-","-","-","-","-","BYE","8.8","5.9","4.3","-","-","-","-","-","17.5","8.1","40.6"
"70","Matt Breida","RB","NYG","2.4","-0.4","0.3","1.8","2.7","1.1","3.3","1.5","BYE","2","8.9","1.5","0.4","1.5","1.2","0.9","6.7","4","2.3","39.8"
"71","Justin Jackson","RB","FA","-","0","0","6.7","1.4","-","0.2","0","2.7","2.8","7.7","1.9","2.3","9.1","3.1","-0.1","-","1.3","2.6","39.1"
"72","Kyle Juszczyk","RB","SF","0","6.1","2.4","4.4","2.7","3.3","3.4","-","BYE","-","0.4","0.2","7.2","0.7","-","-","0.9","2.9","2.7","34.6"
"73","Rex Burkhead","RB","FA","7","0.9","3","9.9","2.8","-","1.9","0.2","1.5","3","-","0.5","-","0.2","1.7","0.7","1","0.1","2.3","34.4"
"74","Mark Ingram II","RB","FA","0.3","4.1","7.8","4.3","3.6","5.7","2.2","0.2","-","-","-","1","4.9","-","-","-","-","-","3.4","34.1"
"75","Raheem Blackshear","RB","CAR","-","-","-","-","0","0","-0.5","0.1","11.3","3.2","1.4","-0.9","BYE","10.9","0","7.5","-0.1","0.1","2.5","33"
"76","Jordan Mason","RB","SF","0","0","0.7","-","0","-","-","-","BYE","-","1.4","2.5","5.1","5.6","6.4","0","7.3","2.8","2.7","31.8"
"77","Ty Johnson","RB","BUF","-","0.4","-","0","0","-","0.9","0.6","1.7","-","0.4","13.8","4.1","-","-","0.7","5.7","2.5","2.6","30.8"
"78","Marlon Mack","RB","ARI","-","0","-","0","-","-","-","-","-","-","-","1.2","0.9","13.7","12.3","2.2","0","-","3.8","30.3"
"79","DeeJay Dallas","RB","SEA","0","-1","3.8","0","1","0.1","4.1","0","0.4","0","BYE","1.5","3.7","-","-","4.2","9.8","2.6","2","30.2"
"80","Justice Hill","RB","BAL","1.1","1.6","6","5.7","-","-","0.6","2.8","1.9","BYE","3.8","0.3","0.6","0","1.8","0.4","0","3.4","2","30"
"81","Ameer Abdullah","RB","LV","0","2.3","0","0","0","BYE","0.7","2.8","0.8","3.3","0.5","11.5","0.4","1.7","1.4","2.7","-","1","1.8","29.1"
"82","J.D. McKissic","RB","FA","4.8","6.3","4","5.6","3.7","2","0.4","2","-","-","-","-","-","-","0","-","-","-","3.2","28.8"
"83","Dare Ogunbowale","RB","HOU","-","0","-","0","0","BYE","6.2","0","0","1.3","0.5","8","2.1","0.1","1.4","2.8","2.5","3.8","1.9","28.7"
"84","Malik Davis","RB","DAL","-","-","-","-","-","-","-","4.1","BYE","3.8","3.5","-","8.9","-","-","-","6.2","1.9","4.7","28.4"
"85","Travis Homer","RB","CHI","0.2","4.2","0.7","0","-","0","-","3.1","3.2","0","-","11.3","-","3.4","1","0","-","-","2.3","27.1"
"86","Javonte Williams","RB","DEN","8.8","8.5","6","2.7","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","6.5","26"
"87","Gary Brightwell","RB","NYG","0","1.4","-","0","6.5","0","-","0","BYE","0","0","4.9","0","4.1","0","-0.1","0.9","6.3","1.6","24"
"88","Alec Ingold","RB","MIA","1","1.6","0","-","-","1.2","-","6.6","-","10.5","BYE","0","1.5","0","0.9","0","0","-","1.9","23.3"
"89","Craig Reynolds","RB","DET","-","2.9","1.8","4.2","9.2","BYE","3","0.7","0","-","-","-","-","-","-","-","-","-","3.1","21.8"
"90","Kyren Williams","RB","LAR","-","-","-","-","-","-","BYE","-","-","3.9","4.4","6","0.9","2.9","0.7","2.1","0.6","-","2.7","21.5"
"91","C.J. Ham","RB","MIN","0.6","-","1.5","0","-","0.3","BYE","0","-","6.3","-","-","0","0.9","6.5","0.5","-","4.7","1.9","21.3"
"92","Pierre Strong Jr.","RB","CLE","-","0","-","-","-","0.5","-","0","0","-","0","0","-","15","3.7","1","0","-","2","20.2"
"93","Mike Boone","RB","HOU","0.2","-","0","2.9","8.5","0.4","2.3","-","-","-","-","-","2.6","2.9","-","-","-","-","2.5","19.8"
"94","Avery Williams","RB","ATL","-","0.6","0.9","2.1","8.1","0.8","0.4","0.7","0.2","2.5","-2","0","0","BYE","1","3","0","1.2","1.2","19.5"
"95","Jonathan Williams","RB","FA","0","-","0.6","4.8","0","-","-","-","-","-","-","2.2","0.1","-","-","4.1","3.3","4.1","2.1","19.2"
"96","Tevin Coleman","RB","FA","-","-","-","-","18.7","0.3","-","-","-","-","-","-","-","-","0","-","-","-","6.3","19"
"97","Brandon Bolden","RB","LV","8.8","-","2.1","-0.1","3.4","BYE","0","-","1","-","0.4","-","-","0","0","0","3.2","0","1.6","18.8"
"98","Malcolm Brown","RB","FA","-","-","-","-","-","2.8","-","1","1.9","-","-","-","-","1.7","0","2.1","8.3","-","2.5","17.8"
"99","Darrel Williams","RB","FA","-","12.2","0.7","1.9","0.9","-","-","1.4","-","-","-","-","-","-","-","-","-","-","3.4","17.1"
"100","Corey Clement","RB","ARI","-","-","-","-","-","-","-","-","-","-","0","0.8","BYE","2.1","-","-","3.2","10.8","3.4","16.9"
"101","Benny Snell Jr.","RB","FA","0","-","-","0","-","-","0","-","-","0","-","12.8","3.5","0.4","-","0","-","0","1.9","16.7"
"102","Sony Michel","RB","FA","1.2","1.9","3.1","2.7","0","4.2","1.3","-","1.2","0.2","0.1","-","-","-","-","-","-","-","1.6","15.9"
"103","Derek Watt","RB","FA","-","0.2","-","-","0.1","0","0","6.6","-","0.5","-","0.5","0.7","-","0.2","0","0.3","6.1","1.3","15.2"
"103","Ronald Jones II","RB","DAL","-","-","-","-","-","-","-","-","BYE","-","-","3.4","-","-","0.6","0.4","0.3","10.5","3","15.2"
"105","Hassan Haskins","RB","TEN","-","3.7","0","0","0","BYE","0.5","0","0.7","0","0","0","-","-","1.5","1.7","5.3","1.6","1.1","15"
"106","Keaontay Ingram","RB","ARI","-","-","-","-","-","0.7","9.7","0","0.2","0.5","1.9","0.5","BYE","0.1","0","0.2","-","0.3","1.3","14.1"
"107","Reggie Gilliam","RB","BUF","-","7.7","2.2","-","-","1.8","BYE","-","-","-","0","0","-","-","-","1.2","0.7","0","1.7","13.6"
"107","Zander Horvath","RB","PIT","6.8","6.1","0","0","0.3","0","-","-","BYE","0.1","0.3","-","-","-","-","-","-","-","1.7","13.6"
"109","Salvon Ahmed","RB","MIA","-","-","-","-","-","-","-","0.2","0","1.1","BYE","-","-","0.1","10.3","-","0.8","0.7","1.9","13.2"
"110","Royce Freeman","RB","LAR","-","-","-","-","-","-","BYE","-","-","-","-","0","-","-","5.6","3.8","3.9","-0.3","2.6","13"
"111","Kevin Harris","RB","NE","-","-","-","-","-","0.5","-","-","-","BYE","-","-","-0.1","8.6","1.9","0.3","-","-","2.2","11.2"
"112","Snoop Conner","RB","JAC","-","-","-","-","-","-","-","-","-","-","BYE","1.1","0.6","-","0.3","0.5","7.7","-","2","10.2"
"113","Tyrion Davis-Price","RB","SF","-","3.3","-","-","-","-","0.4","-","BYE","-","-","-","-","-","-","3","0.5","2.7","2","9.9"
"114","Chris Evans","RB","CIN","-","-","0.4","0","0","0","0","2.6","0","BYE","-","0","6.8","-","0","-","-","-","1","9.8"
"115","Darrynton Evans","RB","MIA","-","-","-","-","-","-","-","-","-","-","BYE","6.7","2.1","-","0.9","-","-","-","3.2","9.7"
"116","Kene Nwangwu","RB","MIN","0","0","0","0","0","0","BYE","0","0","0","0.6","6","-","-","0","-","0","2.9","0.7","9.5"
"117","Patrick Ricard","RB","BAL","0.7","0.5","1.2","2","-","0","2","0","0.6","BYE","0.4","1.4","0","0.2","0","-","-","-","0.7","9"
"118","Phillip Lindsay","RB","FA","-","-","-","-","5.4","3.2","-","-","0.2","-","-","-","-","-","-","-","-","-","2.9","8.8"
"119","Jordan Wilkins","RB","FA","-","-","-","-","-","-","-","-","2.8","1.8","-","-","-","-","-","0.4","3.7","-","2.2","8.7"
"120","Tyler Badie","RB","DEN","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","8.4","8.4","8.4"
"121","Jaret Patterson","RB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","7.8","3.9","7.8"
"122","Ty Montgomery II","RB","NE","7.3","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","7.3","7.3"
"123","Ke'Shawn Vaughn","RB","TB","-","-","-","0","-","0","-","-","0.4","1.3","BYE","1.5","-","-","0","0.6","0","3.4","0.8","7.2"
"124","Zamir White","RB","LV","-","0.2","-","2.4","-0.7","BYE","0.2","-","-0.1","-0.1","-","2.8","0.6","0.9","0.4","-","-","0.4","0.6","7"
"125","Trayveon Williams","RB","CIN","-","-","-","-","-","-","-","0","-","BYE","0.7","4.2","0.3","0.8","0","0","0","0","0.7","6"
"126","Myles Gaskin","RB","MIN","-","-","-","-","3.3","-","BYE","-","-","-","-","2.1","-","-","-","-","-","-","2.7","5.4"
"126","Tony Jones Jr.","RB","NO","-","2","-","-","-","-","-","-","-","-","-","-","3.2","0.2","-","-","-","-","1.8","5.4"
"126","Isaiah Spiller","RB","LAC","-","-","-","-","-","-","-0.5","BYE","2.9","0.3","2.2","0.5","-","-","-","-","-","-","1.1","5.4"
"129","Julius Chestnut","RB","TEN","-","-","-","-","-","BYE","-","-","-","-","-","-","1.3","0.8","0","0","3.2","0","0.9","5.3"
"130","Spencer Brown","RB","CAR","-","-","-","-","-","-","-","2.7","2.6","-","-","-","BYE","-","-","-","-","-","2.7","5.3"
"131","David Johnson","RB","FA","-","-","-","-","-","-","-","-","-","-","0.7","-","-","-","-0.8","2.4","-","2.8","1.3","5.1"
"132","Ronnie Rivers","RB","LAR","-","-","-","-","-","1.4","BYE","3.6","-","-","-","-","-","-","-","-","-","-","2.5","5"
"133","Patrick Taylor Jr.","RB","GB","-","-","-","0","-","-","-","0","-","-","0","-","0.6","BYE","1.5","1.7","1","-","0.7","4.8"
"134","Dwayne Washington","RB","DEN","-","1.8","0","-","0","-","0","1.3","1.4","-","-","0","-","-","-","-","-","-","0.6","4.5"
"135","Trestan Ebner","RB","FA","0","0","2.3","0.8","-","-","0.8","-0.5","-","-","0.8","-","0","-","0","-","0","0","0.4","4.2"
"136","Anthony McFarland Jr.","RB","PIT","-","-","-","-","-","-","-","-","BYE","-","-","4.1","-","-","-","-","-","-","4.1","4.1"
"137","Larry Rountree III","RB","FA","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","2.8","0.5","1.1","3.3"
"138","Jonathan Ward","RB","FA","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","3","0.2","0.8","3.2"
"139","Giovani Bernard","RB","FA","-","0","-","-","-","-","-","-","-","-","-","-","-","-","0","0","-","2.7","0.7","2.7"
"140","D'Ernest Johnson","RB","JAC","0","-","-","0","-","0.9","0","1.7","-","-0.2","0","-","-","-","0","0","0","-","0.2","2.4"
"141","Mike Davis","RB","FA","1.1","0.4","-","-","0.3","-","-","-","0.7","-","-0.3","-","-","-","-","-","-","-","0.4","2.2"
"142","Ty Chandler","RB","MIN","-","-","-","-","0","-","BYE","-","-","-","-","-","-","-","-","-","-","2","1","2"
"143","Trey Sermon","RB","FA","-","-","-","1.9","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1.9","1.9"
"144","Michael Burton","RB","DEN","0","0.8","0.2","-","-","0","0","-","0.9","-0.1","0","-","0","0","0","-","0","-","0.2","1.8"
"145","Adam Prentice","RB","NO","-","0.2","-","-","-","-","-","-","-","-","-","0","0.2","BYE","0.3","0.5","0.6","-","0.3","1.8"
"146","J.J. Taylor","RB","FA","-","-","-","-","-","-","-","-","1.7","-","-","-","-","-","-","-","-","-","1.7","1.7"
"147","Jerome Ford","RB","CLE","0","0","0","0","-","-","-","-","BYE","0","0","0","0.3","0","0","0","0.9","0","0.1","1.2"
"148","Jakob Johnson","RB","LV","0.1","-","0","-","0.5","BYE","0","-","0","0","0","0","-","0.1","0","-","-","0.3","0.1","1"
"148","Keith Smith","RB","ATL","-","-","-","0","0","1","-","0","0","0","-","-","0","BYE","-","0","0","0","0.1","1"
"150","Damarea Crockett","RB","FA","-","-","-","-","-","-","-","-","-","0.9","-","-","-","-","-","-","-","-","0.9","0.9"
"151","Reggie Bonnafon","RB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.8","0.8","0.8"
"152","Kylin Hill","RB","FA","-","-","-","-","-","-","-","-","0.7","-","-","-","-","-","-","-","-","-","0.7","0.7"
"152","Godwin Igwebuike","RB","ATL","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0","0.7","0","0.1","0.7"
"152","Devine Ozigbo","RB","FA","-","-","-","-","0.2","-","-","-","-","-","-","0.3","-","-","0.2","-","-","-","0.2","0.7"
"155","Ty'Son Williams","RB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.5","0.5","0.5"
"156","Duke Johnson Jr.","RB","FA","-","-","-","-","-","-","-","-","-","0.4","-","-","-","-","-","-","-","-","0.4","0.4"
"156","Demetric Felton Jr.","RB","CIN","0","-0.1","-","-","-","-","-","0","-","BYE","-","-","0","0","0.5","-","-","-","0.1","0.4"
"158","Damien Williams","RB","FA","0.2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.2","0.2"
"159","Jordan Howard","RB","FA","-","-","-","-","-","-","-","-","-","0.1","-","-","-","-","-","-","-","-","0.1","0.1"
"160","Khari Blasingame","RB","CHI","-","-","0","-","-","0","-","-","-","-","-","0","-","BYE","0","0","-","-","0","0"
"160","Cullen Gillaspia","RB","FA","-","-","-","-","0","0","-","0","0","-","-","-","-","-","-","-","-","-","0","0"
"160","Brandin Bryant","RB","FA","-","0","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"160","Bryant Koback","RB","FA","-","-","-","-","-","-","-","-","-","-","-","-","0","-","-","-","0","-","0","0"
"160","Jashaun Corbin","RB","CAR","-","-","-","-","-","-","-","-","-","-","-","0","BYE","-","-","-","-","0","0","0"
"160","Rico Dowdle","RB","DAL","0","0","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","0","0"
"160","Brittain Brown","RB","LV","-","-","-","-","-","BYE","-","-","-","-","0","-","-","-","-","-","-","-","0","0"
"160","Trenton Cannon","RB","FA","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","0","0"
"160","Jermar Jefferson","RB","FA","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"160","Qadree Ollison","RB","PIT","0","-","-","-","-","-","-","-","BYE","0","-","-","-","-","-","-","0","-","0","0"
"160","Sandro Platzgummer","RB","FA","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","0","0"
"160","John Lovett","RB","FA","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"160","Jake Funk","RB","IND","-","-","-","0","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","0","0"
"160","La'Mical Perine","RB","KC","-","-","-","-","-","-","-","BYE","0","-","-","-","-","-","-","-","-","-","0","0"
"160","Kenjon Barner","RB","FA","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"160","Ben Mason","RB","BAL","-","-","-","-","-","-","-","-","-","BYE","0","-","-","-","-","-","-","-","0","0"
"176","Taiwan Jones","RB","NYG","0","0","-","-","0","-","-","-","BYE","-","-","-","-","0","0","0","-","-2","-0.3","-2"
""
""